SageMath version 9.5, Release Date: 2022-01-30
elapsed time for loading: 0.001329183578491211s
== classifying DxD.2 == orderbound=400
Elapsed time for preparation: 0.0013659000396728516s


== catalog of toroidal groups ==
22358 chiral groups up to order 200
3818 achiral groups up to order 400

=== classifying D200xD200.2 ===
## generating group
Elapsed time: 25.5691397190094 seconds
order: 160000

## computing subgroups
Elapsed time: 19271.1654317379 seconds
1018741 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 10, 25/2, 16, 20, 25, 32, 40, 50, 125/2, 64, 80, 100, 125, 128, 160, 200, 250, 625/2, 320, 400, 500, 625, 800, 1000, 1250, 1600, 2000, 2500, 3200, 4000, 5000, 8000, 10000, 20000, 40000, 80000]
multiplicities:  [(1/2, 1), (1, 20803), (2, 131207), (5/2, 6), (4, 176807), (5, 24978), (8, 133703), (10, 77482), (25/2, 31), (16, 59151), (20, 84202), (25, 25885), (32, 16975), (40, 60458), (50, 50905), (125/2, 6), (64, 4375), (80, 22986), (100, 59449), (125, 1170), (128, 625), (160, 5370), (200, 35481), (250, 3370), (625/2, 1), (320, 750), (400, 10977), (500, 3754), (625, 67), (800, 2449), (1000, 2666), (1250, 263), (1600, 325), (2000, 1002), (2500, 359), (3200, 25), (4000, 234), (5000, 263), (8000, 30), (10000, 111), (20000, 31), (40000, 7), (80000, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #2000; order 2; conjugate to G1^(0)_1,2
subgroup #3000; order 2; conjugate to G1^(0)_1,2
subgroup #4000; order 2; conjugate to G1^(0)_1,2
subgroup #5000; order 2; conjugate to G1^(0)_1,2
subgroup #6000; order 2; conjugate to G1^(0)_1,2
subgroup #7000; order 2; conjugate to G1^(0)_1,2
subgroup #8000; order 2; conjugate to G1^(0)_1,2
subgroup #9000; order 2; conjugate to G1^(0)_1,2
subgroup #10000; order 2; conjugate to G1^(0)_1,2
subgroup #11000; order 2; conjugate to G1^(0)_1,2
subgroup #12000; order 2; conjugate to G1^(0)_1,2
subgroup #13000; order 2; conjugate to G1^(0)_1,2
subgroup #14000; order 2; conjugate to G1^(0)_1,2
subgroup #15000; order 2; conjugate to G1^(0)_1,2
subgroup #16000; order 2; conjugate to G1^(0)_1,2
subgroup #17000; order 2; conjugate to G1^(0)_1,2
subgroup #18000; order 2; conjugate to G1^(0)_1,2
subgroup #19000; order 2; conjugate to G1^(0)_1,2
subgroup #20000; order 2; conjugate to G1^(0)_1,2
subgroup #21000; order 4; conjugate to G.^(0)_1,2
subgroup #22000; order 4; conjugate to G.^(0)_1,2
subgroup #23000; order 4; conjugate to G.^(0)_1,2
subgroup #24000; order 4; conjugate to G.^(0)_1,2
subgroup #25000; order 4; conjugate to G.^(0)_1,2
subgroup #26000; order 4; conjugate to G.^(0)_1,2
subgroup #27000; order 4; conjugate to G.^(0)_1,2
subgroup #28000; order 4; conjugate to G.^(0)_1,2
subgroup #29000; order 4; conjugate to G.^(0)_1,2
subgroup #30000; order 4; conjugate to G.^(0)_1,2
subgroup #31000; order 4; conjugate to G.^(0)_1,2
subgroup #32000; order 4; conjugate to G.^(0)_1,2
subgroup #33000; order 4; conjugate to G.^(0)_1,2
subgroup #34000; order 4; conjugate to G.^(0)_1,2
subgroup #35000; order 4; conjugate to G.^(0)_1,2
subgroup #36000; order 4; conjugate to G.^(0)_1,2
subgroup #37000; order 4; conjugate to G.^(0)_1,2
subgroup #38000; order 4; conjugate to G.^(0)_1,2
subgroup #39000; order 4; conjugate to G.^(0)_1,2
subgroup #40000; order 4; conjugate to G.^(0)_1,2
subgroup #41000; order 4; conjugate to G.^(0)_1,2
subgroup #42000; order 4; conjugate to G.^(0)_1,2
subgroup #43000; order 4; conjugate to G.^(0)_1,2
subgroup #44000; order 4; conjugate to G.^(0)_1,2
subgroup #45000; order 4; conjugate to G.^(0)_1,2
subgroup #46000; order 4; conjugate to G|^pg_1,2
subgroup #47000; order 4; conjugate to G.^(0)_1,2
